[dist4]message_header  // num_bytes
[u4]0                  // version
[u4]14                 // name
[u4]0                  // flags
[anchr]message_header

[dist4]method14_params // num_bytes
[u4]0                  // version
                       // param0
[u4]16                 // union size
[u4]2                  // union tag
[dist8]c_ptr           // union value
[anchr]method14_params

[anchr]c_ptr
[dist4]struct_a        // num_bytes
[u4]0                  // version
[u8]20                 // i
[anchr]struct_a
