[dist4]message_header  // num_bytes
[u4]0                  // version
[u4]15                 // name
[u4]0                  // flags
[anchr]message_header

[dist4]method15_params // num_bytes
[u4]0                  // version
[dist8]param0_ptr      // param0
[anchr]method15_params

[anchr]param0_ptr
[dist4]struct_h        // num_bytes
[u4]0                  // version
[b]00000001            // a
[u1]22                 // b
0 0 0 0 0 0            // padding
[u4]0                  // union size
0 0 0 0 0 0 0 0 0 0 0 0
[u8]0                  // null union array
[dist8]map_ptr         // union map
[anchr]struct_h

[anchr]map_ptr
[dist4]map_header      // num_bytes
[u4]0                  // version
[dist8]key_array_ptr
[dist8]value_array_ptr
[anchr]map_header

[anchr]key_array_ptr
[dist4]key_array       // num_bytes
[u4]3                  // num_elements
8 7 1
[anchr]key_array

[u1]0                  // padding
[u4]0                  // padding

[anchr]value_array_ptr
[dist4]value_array
[u4]3                  // num elements

                       // element 0
[u4]16                 // union size
[u4]1                  // union tag
[u4]10                 // union value
[u4]0                  // union value unused

                       // element 1
[u4]16                 // union size
[u4]1                  // union tag
[u4]10                 // union value
[u4]0                  // union value unused

                       // element 2
[u4]16                 // union size
[u4]1                  // union tag
[u4]10                 // union value
[u4]0                  // union value unused
[anchr]value_array
