[dist4]message_header  // num_bytes
[u4]0                  // version
[u4]14                 // name
[u4]0                  // flags
[anchr]message_header

[dist4]method14_params // num_bytes
[u4]0                  // version
                       // param0
[u4]16                 // union size
[u4]3                  // union tag
[dist8]d_ptr           // union value
[anchr]method14_params

[anchr]d_ptr
[dist4]array_member    // num_bytes
[u4]3                  // num_elements
0 1 2
[anchr]array_member
