[dist4]message_header  // num_bytes
[u4]0                  // version
[u4]15                 // name
[u4]0                  // flags
[anchr]message_header

[dist4]method15_params // num_bytes
[u4]0                  // version
[dist8]param0_ptr      // param0
[anchr]method15_params

[anchr]param0_ptr
[dist4]struct_h        // num_bytes
[u4]0                  // version
[b]00000001            // a
[u1]22                 // b
0 0 0 0 0 0            // padding
[u4]16                 // union size
[u4]1                  // union tag
[u2]54                 // union value
0 0 0 0 0 0            // union value padding
[u8]0                  // null union array
[u8]0                  // null union map
[anchr]struct_h
